[0.177s] Invoking command in '/home/student/git_repo/DCRC/RobotPackage/build/blackboard_interfaces': CMAKE_PREFIX_PATH=/home/student/git_repo/DCRC/RobotPackage/install/RobotPackage:/opt/ros/dashing /usr/bin/cmake --build /home/student/git_repo/DCRC/RobotPackage/build/blackboard_interfaces -- -j12 -l12
[0.223s] [  3%] Built target blackboard_interfaces__cpp
[0.224s] [ 13%] Built target blackboard_interfaces__rosidl_generator_c
[0.245s] [ 24%] Built target blackboard_interfaces__rosidl_typesupport_introspection_cpp
[0.246s] [ 34%] Built target blackboard_interfaces__rosidl_typesupport_introspection_c
[0.251s] [ 44%] Built target blackboard_interfaces__rosidl_typesupport_fastrtps_cpp
[0.277s] [ 55%] Built target blackboard_interfaces__rosidl_typesupport_fastrtps_c
[0.280s] [ 65%] Built target blackboard_interfaces__rosidl_typesupport_cpp
[0.300s] [ 75%] Built target blackboard_interfaces__rosidl_typesupport_c
[0.318s] [ 75%] Built target blackboard_interfaces
[0.336s] [ 79%] Built target blackboard_interfaces__py
[0.358s] [ 86%] Built target blackboard_interfaces__python
[0.384s] [ 93%] Built target blackboard_interfaces__rosidl_typesupport_c__pyext
[0.387s] [100%] Built target blackboard_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.398s] Invoked command in '/home/student/git_repo/DCRC/RobotPackage/build/blackboard_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/student/git_repo/DCRC/RobotPackage/install/RobotPackage:/opt/ros/dashing /usr/bin/cmake --build /home/student/git_repo/DCRC/RobotPackage/build/blackboard_interfaces -- -j12 -l12
[0.443s] Invoking command in '/home/student/git_repo/DCRC/RobotPackage/build/blackboard_interfaces': CMAKE_PREFIX_PATH=/home/student/git_repo/DCRC/RobotPackage/install/RobotPackage:/opt/ros/dashing /usr/bin/cmake --build /home/student/git_repo/DCRC/RobotPackage/build/blackboard_interfaces --target install -- -j12 -l12
[0.484s] [  3%] Built target blackboard_interfaces__cpp
[0.486s] [ 13%] Built target blackboard_interfaces__rosidl_generator_c
[0.506s] [ 34%] Built target blackboard_interfaces__rosidl_typesupport_introspection_c
[0.506s] [ 34%] Built target blackboard_interfaces__rosidl_typesupport_introspection_cpp
[0.508s] [ 44%] Built target blackboard_interfaces__rosidl_typesupport_fastrtps_cpp
[0.531s] [ 65%] Built target blackboard_interfaces__rosidl_typesupport_cpp
[0.531s] [ 65%] Built target blackboard_interfaces__rosidl_typesupport_fastrtps_c
[0.553s] [ 75%] Built target blackboard_interfaces__rosidl_typesupport_c
[0.570s] [ 75%] Built target blackboard_interfaces
[0.587s] [ 79%] Built target blackboard_interfaces__py
[0.609s] [ 86%] Built target blackboard_interfaces__python
[0.631s] [100%] Built target blackboard_interfaces__rosidl_typesupport_c__pyext
[0.631s] [100%] Built target blackboard_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.646s] [36mInstall the project...[0m
[0.665s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg__type_support.c
[0.665s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.665s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg__rosidl_typesupport_introspection_c.h
[0.665s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/lib/libblackboard_interfaces__rosidl_typesupport_introspection_c.so
[0.665s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces
[0.665s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg
[0.665s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg__type_support.cpp
[0.665s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg__rosidl_typesupport_introspection_cpp.hpp
[0.665s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/lib/libblackboard_interfaces__rosidl_typesupport_introspection_cpp.so
[0.666s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces
[0.666s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg
[0.666s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.666s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg__rosidl_typesupport_fastrtps_c.h
[0.666s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/lib/libblackboard_interfaces__rosidl_typesupport_fastrtps_c.so
[0.666s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces
[0.666s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg
[0.666s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/task_msg__rosidl_typesupport_fastrtps_cpp.hpp
[0.666s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/dds_fastrtps
[0.666s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/include/blackboard_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.666s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/lib/libblackboard_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.666s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/blackboard_interfaces/environment/pythonpath.sh
[0.666s] -- Installing: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/lib/python3.6/site-packages/blackboard_interfaces/__init__.py
[0.682s] Compiling '/home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/lib/python3.6/site-packages/blackboard_interfaces/__init__.py'...
[0.685s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/lib/python3.6/site-packages/blackboard_interfaces/msg
[0.686s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/lib/python3.6/site-packages/blackboard_interfaces/msg/_task_msg.py
[0.686s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/lib/python3.6/site-packages/blackboard_interfaces/msg/_task_msg_s.c
[0.686s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/lib/python3.6/site-packages/blackboard_interfaces/msg/__init__.py
[0.686s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/lib/python3.6/site-packages/blackboard_interfaces/blackboard_interfaces_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[0.686s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/lib/python3.6/site-packages/blackboard_interfaces/blackboard_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[0.687s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/lib/libblackboard_interfaces__python.so
[0.687s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/blackboard_interfaces/msg/TaskMsg.idl
[0.687s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/blackboard_interfaces/msg/TaskMsg.msg
[0.688s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/ament_index/resource_index/package_run_dependencies/blackboard_interfaces
[0.688s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/ament_index/resource_index/parent_prefix_path/blackboard_interfaces
[0.688s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/blackboard_interfaces/environment/ament_prefix_path.sh
[0.688s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/blackboard_interfaces/environment/path.sh
[0.688s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/blackboard_interfaces/local_setup.bash
[0.688s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/blackboard_interfaces/local_setup.sh
[0.688s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/blackboard_interfaces/local_setup.zsh
[0.688s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/ament_index/resource_index/packages/blackboard_interfaces
[0.688s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/blackboard_interfaces/cmake/rosidl_cmake-extras.cmake
[0.688s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/blackboard_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.688s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/blackboard_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.688s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/blackboard_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.688s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/blackboard_interfaces/cmake/blackboard_interfacesConfig.cmake
[0.688s] -- Up-to-date: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/blackboard_interfaces/cmake/blackboard_interfacesConfig-version.cmake
[0.689s] -- Installing: /home/student/git_repo/DCRC/RobotPackage/install/blackboard_interfaces/share/blackboard_interfaces/package.xml
[0.691s] Invoked command in '/home/student/git_repo/DCRC/RobotPackage/build/blackboard_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/student/git_repo/DCRC/RobotPackage/install/RobotPackage:/opt/ros/dashing /usr/bin/cmake --build /home/student/git_repo/DCRC/RobotPackage/build/blackboard_interfaces --target install -- -j12 -l12
